docname,from,to,pre,keyword,post,pattern,...1,file_id,article_id,sn,newspaper_name,year,month,day,page,edition,mod_id,URL,newspaper_state,filepath,URL2
14053_0.txt,122,122,"a mob dragged two negro couples out of a car and killed shotgun . job neatly and methodically done as if it had been well planned . while the bodies were still warm and the mob melted into the bleeding , protecting countryside . by the perverted code of lynch law it had done a good day's work , american , but by the standards of justice and human decency , it had the state of georgia and befouled shamed the whole nation . question : who was responsible this cowardly and despicable for act ? not the ku klux",klan,", surely ! no the klan "" had nothing to do "" with it . there are not even any klansmen in monroe , says samuel green the august grand dragon , of that hooded order . the conscience of the klan is white as driven snow , for it does condone such savagery . not the klan does not advocate lynehings in its public ceremonials . it does not wear "" murder "" embroidered on its fancy night- shirts the ku klux klan only sows the little seeds of bigotry and hatred , it only implants the virulent poisons",Klan,1619,14053,0,sn83025247,"Minneapolis spokesman (Minneapolis, Mi...)",1946,8,2,seq-4,ed-1,1,http://localhost:62222/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14053_0.txt,http://articleextractor.org/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1
14053_0.txt,128,128,"out of a car and killed shotgun . job neatly and methodically done as if it had been well planned . while the bodies were still warm and the mob melted into the bleeding , protecting countryside . by the perverted code of lynch law it had done a good day's work , american , but by the standards of justice and human decency , it had the state of georgia and befouled shamed the whole nation . question : who was responsible this cowardly and despicable for act ? not the ku klux klan , surely ! no the",klan,""" had nothing to do "" with it . there are not even any klansmen in monroe , says samuel green the august grand dragon , of that hooded order . the conscience of the klan is white as driven snow , for it does condone such savagery . not the klan does not advocate lynehings in its public ceremonials . it does not wear "" murder "" embroidered on its fancy night- shirts the ku klux klan only sows the little seeds of bigotry and hatred , it only implants the virulent poisons of race prejudice in warped and",Klan,1619,14053,0,sn83025247,"Minneapolis spokesman (Minneapolis, Mi...)",1946,8,2,seq-4,ed-1,1,http://localhost:62222/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14053_0.txt,http://articleextractor.org/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1
14053_0.txt,143,143,"it had been well planned . while the bodies were still warm and the mob melted into the bleeding , protecting countryside . by the perverted code of lynch law it had done a good day's work , american , but by the standards of justice and human decency , it had the state of georgia and befouled shamed the whole nation . question : who was responsible this cowardly and despicable for act ? not the ku klux klan , surely ! no the klan "" had nothing to do "" with it . there are not even any",klansmen,"in monroe , says samuel green the august grand dragon , of that hooded order . the conscience of the klan is white as driven snow , for it does condone such savagery . not the klan does not advocate lynehings in its public ceremonials . it does not wear "" murder "" embroidered on its fancy night- shirts the ku klux klan only sows the little seeds of bigotry and hatred , it only implants the virulent poisons of race prejudice in warped and vengeful minds . it only whips up latent angers , and moulds them into violent",Klan,1619,14053,0,sn83025247,"Minneapolis spokesman (Minneapolis, Mi...)",1946,8,2,seq-4,ed-1,1,http://localhost:62222/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14053_0.txt,http://articleextractor.org/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1
14053_0.txt,164,164,"countryside . by the perverted code of lynch law it had done a good day's work , american , but by the standards of justice and human decency , it had the state of georgia and befouled shamed the whole nation . question : who was responsible this cowardly and despicable for act ? not the ku klux klan , surely ! no the klan "" had nothing to do "" with it . there are not even any klansmen in monroe , says samuel green the august grand dragon , of that hooded order . the conscience of the",klan,"is white as driven snow , for it does condone such savagery . not the klan does not advocate lynehings in its public ceremonials . it does not wear "" murder "" embroidered on its fancy night- shirts the ku klux klan only sows the little seeds of bigotry and hatred , it only implants the virulent poisons of race prejudice in warped and vengeful minds . it only whips up latent angers , and moulds them into violent forms . but the klan , says grand dragon grethe is on responsible for mob no that killed four negroes near",Klan,1619,14053,0,sn83025247,"Minneapolis spokesman (Minneapolis, Mi...)",1946,8,2,seq-4,ed-1,1,http://localhost:62222/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14053_0.txt,http://articleextractor.org/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1
14053_0.txt,180,180,", american , but by the standards of justice and human decency , it had the state of georgia and befouled shamed the whole nation . question : who was responsible this cowardly and despicable for act ? not the ku klux klan , surely ! no the klan "" had nothing to do "" with it . there are not even any klansmen in monroe , says samuel green the august grand dragon , of that hooded order . the conscience of the klan is white as driven snow , for it does condone such savagery . not the",klan,"does not advocate lynehings in its public ceremonials . it does not wear "" murder "" embroidered on its fancy night- shirts the ku klux klan only sows the little seeds of bigotry and hatred , it only implants the virulent poisons of race prejudice in warped and vengeful minds . it only whips up latent angers , and moulds them into violent forms . but the klan , says grand dragon grethe is on responsible for mob no that killed four negroes near roe . mon let us search further , then . what talmadge , georgia's of eugene",Klan,1619,14053,0,sn83025247,"Minneapolis spokesman (Minneapolis, Mi...)",1946,8,2,seq-4,ed-1,1,http://localhost:62222/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14053_0.txt,http://articleextractor.org/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1
14053_0.txt,206,206,"question : who was responsible this cowardly and despicable for act ? not the ku klux klan , surely ! no the klan "" had nothing to do "" with it . there are not even any klansmen in monroe , says samuel green the august grand dragon , of that hooded order . the conscience of the klan is white as driven snow , for it does condone such savagery . not the klan does not advocate lynehings in its public ceremonials . it does not wear "" murder "" embroidered on its fancy night- shirts the ku klux",klan,"only sows the little seeds of bigotry and hatred , it only implants the virulent poisons of race prejudice in warped and vengeful minds . it only whips up latent angers , and moulds them into violent forms . but the klan , says grand dragon grethe is on responsible for mob no that killed four negroes near roe . mon let us search further , then . what talmadge , georgia's of eugene governor- elect ? does he bear any part of black burden of responsibility for what has happened at monroe ? why no , obviously , for",Klan,1619,14053,0,sn83025247,"Minneapolis spokesman (Minneapolis, Mi...)",1946,8,2,seq-4,ed-1,1,http://localhost:62222/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14053_0.txt,http://articleextractor.org/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1
14053_0.txt,248,248,"samuel green the august grand dragon , of that hooded order . the conscience of the klan is white as driven snow , for it does condone such savagery . not the klan does not advocate lynehings in its public ceremonials . it does not wear "" murder "" embroidered on its fancy night- shirts the ku klux klan only sows the little seeds of bigotry and hatred , it only implants the virulent poisons of race prejudice in warped and vengeful minds . it only whips up latent angers , and moulds them into violent forms . but the",klan,", says grand dragon grethe is on responsible for mob no that killed four negroes near roe . mon let us search further , then . what talmadge , georgia's of eugene governor- elect ? does he bear any part of black burden of responsibility for what has happened at monroe ? why no , obviously , for out in cheyenne , wyo . , where mr . talmadge vacations after victory , he looks with pious disapproval on the crime . it is , he says , "" an act to be regretted . "" a pale word ,",Klan,1619,14053,0,sn83025247,"Minneapolis spokesman (Minneapolis, Mi...)",1946,8,2,seq-4,ed-1,1,http://localhost:62222/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14053_0.txt,http://articleextractor.org/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1
14053_0.txt,518,518,"no , gene talmadge only feeds the fires of race warfare . he only stumps the state for "" white su vicious and scatters premacy "" hatreds in his wake . he only stirs up the dregs of bitterness in stupid minds , and through artful political the baser pas- appeals arouses tal- , sions of the bigot . does mr . madge , then , bear no responsibility for the massacre at monroe ? why he says is much to be "" regretted . "" the tal- conscience is obviously clean madge and clear . but if not the",klan,", and if not mr . talmadge , who ? senator bilbo of mississippi , who advocates "" persuasive "" methods with the negro ? representative rankin who joins , him in blatant bigotry ? are with they in any way responsible ? perish the thought- these gentle- men merely sow the unpretentious winds of hate that later must be reaped as whirlwinds of disaster . the responsibility for monroe does not rest here , either- save as who seeks to it rests on everyone divide the american people , who separates them with a wedge of hatred and distrust",Klan,1619,14053,0,sn83025247,"Minneapolis spokesman (Minneapolis, Mi...)",1946,8,2,seq-4,ed-1,1,http://localhost:62222/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14053_0.txt,http://articleextractor.org/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1
14053_0.txt,658,658,"any way responsible ? perish the thought- these gentle- men merely sow the unpretentious winds of hate that later must be reaped as whirlwinds of disaster . the responsibility for monroe does not rest here , either- save as who seeks to it rests on everyone divide the american people , who separates them with a wedge of hatred and distrust , who preaches the master race philosophies , who sets side as inferior , and unworthy of the rights intended for the as a people in that sense , the crime of mon roe is inseparable from the hooded",klansmen,", from the talmadges and bilbos and rankins , and from all of those who attempt , either privately or officially , to foster the of race hatred in this country doctrines . the mob kills , but it is the bigot in high places who gives false courage to the mob . the embers of violence need to be fanned with ignorance and intolerance before they burst into a livid flame . in fixing the responsibilities for monroe then , look carefully for all who bear , a fan .",Klan,1619,14053,0,sn83025247,"Minneapolis spokesman (Minneapolis, Mi...)",1946,8,2,seq-4,ed-1,1,http://localhost:62222/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14053_0.txt,http://articleextractor.org/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1
14053_1.txt,77,77,"lynchings in georgia ( editorial in minneapolis star- journal perhaps it isn't reasonable to hold ) eugene talmadge , georgia's former and future governor , responsible for the lynching of four ne- groes the other day . but the hate philosophy which motivated the assassins was the same that tal madge espoused in his recent campaign - the supposed supremacy native- born whites , of that sort of "" idealism "" purposes the reviving ku klux",klan,"and was the battle cry for rankin and bilbo before the recent mississippi election . it is not explanation enough , even though the former governor of mississippi made it in minneapolis yesterday , to say that mississippians were showing their resentment at the interference of drew pearson and walter winchell when they bilbo and rankin back into congress voted . to the credit of georgia the , popular vote went against tal- madge . but the unit vote at least two units for the least populated counties and no more than six for the largest- gave the small ,",Klan,1611,14053,1,sn83025247,"Minneapolis spokesman (Minneapolis, Mi...)",1946,8,2,seq-4,ed-1,1,http://localhost:62222/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14053_1.txt,http://articleextractor.org/pages/14053/mnhi_croquet_ver01/sn83025247/1946/08/02/ed-1/seq-4/1
14238_0.txt,51,51,"alaska daily empire "" all the news all the time "" vol . xxiv . , no . 3612 . juneau , alaska , tuesday , july 22 , 1924 . member of associated press . price ten cents rammed during fog steamer mob bent on lynching negro quieted by",klansman,"mob forms to lynch negroes ; killed a girl klan organizer quiets several hundred men by speaking a prayer . cairo , iii . , july 22 . - a mob of three hundred formed in pulaski county this afternoon apparently bent on lynching two negroes tentatively identified as the slayers of daisy wilson , 18 years , in an at tempted hold- up of her father's store near villa ridge , carly today . the girl went to her father's assistance when a negro intruder grappled with him and a bullet struck her in the head . a posse",Klan,8,14238,0,sn84020657,"The Alaska daily empire (Juneau, Alaska)",1924,7,22,seq-1,ed-1,1,http://localhost:62222/pages/14238/ak_goshawk_ver01/sn84020657/1924/07/22/ed-1/seq-1/1,Alaska,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14238_0.txt,http://articleextractor.org/pages/14238/ak_goshawk_ver01/sn84020657/1924/07/22/ed-1/seq-1/1
14238_0.txt,61,61,"alaska daily empire "" all the news all the time "" vol . xxiv . , no . 3612 . juneau , alaska , tuesday , july 22 , 1924 . member of associated press . price ten cents rammed during fog steamer mob bent on lynching negro quieted by klansman mob forms to lynch negroes ; killed a girl",klan,"organizer quiets several hundred men by speaking a prayer . cairo , iii . , july 22 . - a mob of three hundred formed in pulaski county this afternoon apparently bent on lynching two negroes tentatively identified as the slayers of daisy wilson , 18 years , in an at tempted hold- up of her father's store near villa ridge , carly today . the girl went to her father's assistance when a negro intruder grappled with him and a bullet struck her in the head . a posse with bloodhounds sought the negrocs for several hours but a",Klan,8,14238,0,sn84020657,"The Alaska daily empire (Juneau, Alaska)",1924,7,22,seq-1,ed-1,1,http://localhost:62222/pages/14238/ak_goshawk_ver01/sn84020657/1924/07/22/ed-1/seq-1/1,Alaska,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14238_0.txt,http://articleextractor.org/pages/14238/ak_goshawk_ver01/sn84020657/1924/07/22/ed-1/seq-1/1
14238_0.txt,203,203,"of daisy wilson , 18 years , in an at tempted hold- up of her father's store near villa ridge , carly today . the girl went to her father's assistance when a negro intruder grappled with him and a bullet struck her in the head . a posse with bloodhounds sought the negrocs for several hours but a railroad man found them and summoned sheriff seymour welch . mound city , july 22 . two negrocs suspected of slaying daisy wilson have been lodged in the county jaff here . this afternoon . f . moreland . ku klux",klan,"organizer , quieted a mob intent on lynching by speaking a prayer in front of the city hall . the sheriff deputized several in the crowd to then guard the prisoners .",Klan,8,14238,0,sn84020657,"The Alaska daily empire (Juneau, Alaska)",1924,7,22,seq-1,ed-1,1,http://localhost:62222/pages/14238/ak_goshawk_ver01/sn84020657/1924/07/22/ed-1/seq-1/1,Alaska,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/14238_0.txt,http://articleextractor.org/pages/14238/ak_goshawk_ver01/sn84020657/1924/07/22/ed-1/seq-1/1
8126_0.txt,4,5,"abbeyville , ala.-",white caps,"went to the home of frank smith , colored , and shot him to death through a crack in the wall of his house they recently whipped a negro severely . for alleged intimacy with a to did the whipping and was going report white woman . smith said that he knew who ga special to a the- . ark , rock little their names to the grand jury .",white caps,3129,8126,0,sn86071197,"The Houston daily post (Houston, Tex.)",1897,8,25,seq-5,ed-1,1,http://localhost:62222/pages/8126/txdn_delta_ver01/sn86071197/1897/08/25/ed-1/seq-5/1,Texas,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8126_0.txt,http://articleextractor.org/pages/8126/txdn_delta_ver01/sn86071197/1897/08/25/ed-1/seq-5/1
8183_0.txt,3,4,reward for,white caps,". governor gordon of georgia has offered a reward for the arrest of another party of white caps , whose victim was a negro . the offense was committed in mitchell county . reuben mitchell , a negro , was killed in the house of willis bird , on the plantation of mr . b . a . culpepper . the deceased was in willis bird's kitchen house a separate from his , dwelling , when some unknown parties called : "" is feuben mitchell in there ? "" mitchell immediately ran out and was pursned by three white men",white caps,1907,8183,0,sn85034375,"The Grenada sentinel (Grenada, Miss.)",1889,9,21,seq-2,ed-1,1,http://localhost:62222/pages/8183/msar_eyelet_ver02/sn85034375/1889/09/21/ed-1/seq-2/1,Mississippi,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8183_0.txt,http://articleextractor.org/pages/8183/msar_eyelet_ver02/sn85034375/1889/09/21/ed-1/seq-2/1
8183_0.txt,21,22,reward for white caps . governor gordon of georgia has offered a reward for the arrest of another party of,white caps,", whose victim was a negro . the offense was committed in mitchell county . reuben mitchell , a negro , was killed in the house of willis bird , on the plantation of mr . b . a . culpepper . the deceased was in willis bird's kitchen house a separate from his , dwelling , when some unknown parties called : "" is feuben mitchell in there ? "" mitchell immediately ran out and was pursned by three white men , into the house of bird , in which there was scarcely any light . bird was in",white caps,1907,8183,0,sn85034375,"The Grenada sentinel (Grenada, Miss.)",1889,9,21,seq-2,ed-1,1,http://localhost:62222/pages/8183/msar_eyelet_ver02/sn85034375/1889/09/21/ed-1/seq-2/1,Mississippi,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8183_0.txt,http://articleextractor.org/pages/8183/msar_eyelet_ver02/sn85034375/1889/09/21/ed-1/seq-2/1
8207_0.txt,34,35,the white cap epidemic . there are few states in the union from which reports have not lately come of outrages of one sort and another perpetrated by men who are described as,white caps,". even new york shares the humiliation of having bred a gang of scoundrels who assumed that name or had it thrust upon them . in ohio , crimes of violence attributed to the same agency have been so frequent and flagrant during the last few weeks that governor foraker has been obliged to give official consideration to the ability of the militia to cope with the secret organization . an amazing tale , somewhat highly varnished perhaps , was recently tele graphed over the country from chicago at the instance of a man who had succeeded in escaping thither",white caps,764,8207,0,sn83030214,New-York tribune (New York [N.Y.]),1888,12,27,seq-4,ed-1,2,http://localhost:62222/pages/8207/dlc_mazda_ver01/sn83030214/1888/12/27/ed-1/seq-4/2,New York,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8207_0.txt,http://articleextractor.org/pages/8207/dlc_mazda_ver01/sn83030214/1888/12/27/ed-1/seq-4/2
8207_0.txt,328,328,"nothing and maintain the silence of the grave , there would be ample excuse for a general feeling of insecurity and many local alarms . but we have not the least idea that this is what the existing situation really means . that there is an active organization of miscreants pledged to secrecy and loosely united by a lawless spirit and a more or less flexible code of regulations nobody pretends to doubt . originally it was akin in character and pur pose to the vigilance committees of our old frontiers . it bore some resemblance to the ku klux",klan,", and may have been formed from the more respectable relics of that infernal order . many of its early operations were inspired by honest motives , and had as good grounds for justification as lynch law ever has . but it is the inevitable fate of such organizations to degenerate into pure wanton ness , and , that is now the characteristic badge of the white caps wheresoever they are found . but it is a mistake to suppose that they have any necessary connection with most of the out rages which have recently been committed , or reported",Klan,764,8207,0,sn83030214,New-York tribune (New York [N.Y.]),1888,12,27,seq-4,ed-1,2,http://localhost:62222/pages/8207/dlc_mazda_ver01/sn83030214/1888/12/27/ed-1/seq-4/2,New York,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8207_0.txt,http://articleextractor.org/pages/8207/dlc_mazda_ver01/sn83030214/1888/12/27/ed-1/seq-4/2
8207_0.txt,395,396,"of regulations nobody pretends to doubt . originally it was akin in character and pur pose to the vigilance committees of our old frontiers . it bore some resemblance to the ku klux klan , and may have been formed from the more respectable relics of that infernal order . many of its early operations were inspired by honest motives , and had as good grounds for justification as lynch law ever has . but it is the inevitable fate of such organizations to degenerate into pure wanton ness , and , that is now the characteristic badge of the",white caps,"wheresoever they are found . but it is a mistake to suppose that they have any necessary connection with most of the out rages which have recently been committed , or reported , in their name . in the first place , it is not proved that any such development of predatory and murderous instincts has actually occurred , as an unreflect ing perusal of the newspapers would lead the reader to imagine . what is called an epidemic of some particular variety of crime- murder , arson , theft , infidelity , suicide , breach of trust -is often",white caps,764,8207,0,sn83030214,New-York tribune (New York [N.Y.]),1888,12,27,seq-4,ed-1,2,http://localhost:62222/pages/8207/dlc_mazda_ver01/sn83030214/1888/12/27/ed-1/seq-4/2,New York,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8207_0.txt,http://articleextractor.org/pages/8207/dlc_mazda_ver01/sn83030214/1888/12/27/ed-1/seq-4/2
8370_0.txt,16,16,"-k- k- k the "" duluth herald "" does delight in "" rapping "" the",klan,"every once or twice in the while . the foregoing is the latest splatter from its editorial desk we call your attention to the third . paragraph . the contention herein is made that governor walton stands for law and order . the most biased news dis- patches point directly to the true situation , and we know that the editor of the "" duluth herald "" knows this , so plainly an insiduous effort is being made to discredit the klan without any regard for the facts , whatsoever . the editor in the zenith city evidently enjoys snorting",Klan,1733,8370,0,sn90059426,"The call of the North (St. Paul, Minn.)",1923,10,5,seq-2,ed-1,1,http://localhost:62222/pages/8370/mnhi_limbo_ver01/sn90059426/1923/10/05/ed-1/seq-2/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8370_0.txt,http://articleextractor.org/pages/8370/mnhi_limbo_ver01/sn90059426/1923/10/05/ed-1/seq-2/1
8370_0.txt,98,98,"-k- k- k the "" duluth herald "" does delight in "" rapping "" the klan every once or twice in the while . the foregoing is the latest splatter from its editorial desk we call your attention to the third . paragraph . the contention herein is made that governor walton stands for law and order . the most biased news dis- patches point directly to the true situation , and we know that the editor of the "" duluth herald "" knows this , so plainly an insiduous effort is being made to discredit the",klan,"without any regard for the facts , whatsoever . the editor in the zenith city evidently enjoys snorting around like a bull in monkey- cage and therefore "" cracks "" at the k . k . k . should not be considered by us- let the fellow have his pleasure at the usual spasmodic intervals we should worry . however ponder over the statement "" even if he sometimes fights in the wrong way , he fights for what is right . "" let us venture the query , can you do right by doing wrong ? "" never ,",Klan,1733,8370,0,sn90059426,"The call of the North (St. Paul, Minn.)",1923,10,5,seq-2,ed-1,1,http://localhost:62222/pages/8370/mnhi_limbo_ver01/sn90059426/1923/10/05/ed-1/seq-2/1,Minnesota,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8370_0.txt,http://articleextractor.org/pages/8370/mnhi_limbo_ver01/sn90059426/1923/10/05/ed-1/seq-2/1
8412_0.txt,177,177,"; two mob actions inspired by white supre- macists are known ; a host of other sadistic acts of terror have taken place . this terror is not being confined to the south . new york , illinois , missouri , califor- , texas and in the north east and north west are the scenes of cannibalistic orgies against ne gro americans . the picture in a thousand aspects resembles the rise of nazi terror in hitler land in the 1930 ' s . therein lies the difference with yesterday's lynchings . the most startling feature reveals the ku klux",klan,"developing as the main instrument of terror . the klan seems now an officially blessed terror weapon of american big business and its landlord henchmen , truly a storm trooper organization . the department of justice winks at its murderings , the f.b.i . is not concerned . here is no new crisis in race relations . we are confronted now wi a terror drive , an organized campaign of terror directed physically against negro america . but the ultimate political objectives are not difficult to understand . monopoly is splitting the progressive camp . one sec tion is being",Klan,1096,8412,0,sn87062321,NA,1946,9,7,seq-7,ed-1,1,http://localhost:62222/pages/8412/iune_diamond_ver02/sn87062321/1946/09/07/ed-1/seq-7/1,Illinois,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8412_0.txt,http://articleextractor.org/pages/8412/iune_diamond_ver02/sn87062321/1946/09/07/ed-1/seq-7/1
8412_0.txt,187,187,"known ; a host of other sadistic acts of terror have taken place . this terror is not being confined to the south . new york , illinois , missouri , califor- , texas and in the north east and north west are the scenes of cannibalistic orgies against ne gro americans . the picture in a thousand aspects resembles the rise of nazi terror in hitler land in the 1930 ' s . therein lies the difference with yesterday's lynchings . the most startling feature reveals the ku klux klan developing as the main instrument of terror . the",klan,"seems now an officially blessed terror weapon of american big business and its landlord henchmen , truly a storm trooper organization . the department of justice winks at its murderings , the f.b.i . is not concerned . here is no new crisis in race relations . we are confronted now wi a terror drive , an organized campaign of terror directed physically against negro america . but the ultimate political objectives are not difficult to understand . monopoly is splitting the progressive camp . one sec tion is being split away and beaten into submission , beaten if possible",Klan,1096,8412,0,sn87062321,NA,1946,9,7,seq-7,ed-1,1,http://localhost:62222/pages/8412/iune_diamond_ver02/sn87062321/1946/09/07/ed-1/seq-7/1,Illinois,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8412_0.txt,http://articleextractor.org/pages/8412/iune_diamond_ver02/sn87062321/1946/09/07/ed-1/seq-7/1
8412_0.txt,1012,1012,"us drive this gang out of politics . another aim of the terror is to smash the militancy of the negro veterans . big busines is seeking to prevent negro and white veterans from getting to gether around the housing issue , the g.i . bill of rights and the fight against inflation . let us strengthen the battle around these issues . the picture is alarming . the terror drive against negro amer . ica is a flank attack upon american democracy . fascism will seek to consolidate its forces through this drive . it may succeed . the",klan,"will be spread across the nation and become the storm trooper movement of america if it succeeds . white america must wake up . the dan ger is terrifying like the early days of fascist terror in ger many . but we of progressive america can win if we fully recognize the menace . clarity , more clarity and still more clarity is needed . struggle , desperate struggle is needed . the attack upon negro amer . ica is the concern of every prog thinking man and woman ressive the country . * * * * * *",Klan,1096,8412,0,sn87062321,NA,1946,9,7,seq-7,ed-1,1,http://localhost:62222/pages/8412/iune_diamond_ver02/sn87062321/1946/09/07/ed-1/seq-7/1,Illinois,/Users/robwells/Code/hcij_lynching_phase_two/articles_cleaned_2023_03_08/8412_0.txt,http://articleextractor.org/pages/8412/iune_diamond_ver02/sn87062321/1946/09/07/ed-1/seq-7/1
